programa,salida
"HolaMundo","Hola Mundo
"
"ArregloDatos","===== Arreglo de Autos =====
Auto 1: Año=2026, Precio=1e+06
Auto 2: Año=2026, Precio=2e+06
===== Arreglo de Personas =====
Persona 1: Araceli Martinez Rodriguez, Edad=57, Genero=F
Persona 2: Jorge Garcia Saavedra, Edad=55, Genero=M
Persona 3: Celeste Rodriguez Saavedra, Edad=13, Genero=F
"
"CreacionDato","===== Creacion de Datos (Struct) =====
Auto Struct: Año=2024, Precio=350000
Persona Struct: Luis Perez Lopez, Edad=30, Genero=M
===== Creacion de Datos (Clase) =====
Auto Clase: Año=2025, Precio=500000
"
"TamañoDato","====================== Tamaños Struct ======================
Tamaño Struct Auto: 16
Tamaño Precio: 8
Tamaño Año: 4
Tamaño Struct Persona: 136
Tamaño Nombre: 32
Tamaño Apellido Paterno: 32
Tamaño Apellido Materno: 32
Tamaño Genero: 32
Tamaño Edad: 4
====================== Tamaños Clases ======================
Tamaño Clase Auto: 16
Tamaño Precio: 8
Tamaño Año: 4
Tamaño Clase Persona: 136
Tamaño Nombre: 32
Tamaño Apellido Paterno: 32
Tamaño Apellido Materno: 32
Tamaño Genero: 32
Tamaño Edad: 4
"
"TwoSum","Numeros ingresados: 7 y 5
"
"CalcSimple","Numero 1: 10
Numero 2: 3
Suma: 13
Resta: 7
Multiplicacion: 30
Division: 3.33333
"
"Calculadora","Suma (2 parametros, 8+3): 11
Suma (3 parametros, 8+3+2): 13

Resta (2 parametros, 8-3): 5
Resta (3 parametros, 8-3-2): 3

Multiplicacion (2 parametros, 8*3): 24
Multiplicacion (3 parametros, 8*3*2): 48

Division (2 parametros, 8/3): 2.66667
Division (3 parametros, 8/3/2): 1.33333
"
"CalculadoraHerencia","Suma (2 parametros, 6+4): 10
Suma (3 parametros, 6+4+2): 12

Resta (2 parametros, 6-4): 2
Resta (3 parametros, 6-4-2): 0

Multiplicacion (2 parametros, 6*4): 24
Multiplicacion (3 parametros, 6*4*2): 48

Division (2 parametros, 6/4): 1.5
Division (3 parametros, 6/4/2): 0.75

Potencia (6^4): 1296
Modulo (6%4): 2
"
"CalculadoraHerSobre","Multiplicacion (suma sucesiva, 9*4): 36
Potencia (multiplicaciones sucesivas, 9^4): 6561
Division (restas sucesivas, 20/6): 3
Modulo (9%4): 1

Esta es la Calculadora Nueva con sobreescritura
"
"SerpinskiCantor","===== Sierpinski =====
Nivel: 4
Triangulos: 161

===== Cantor =====
Nivel: 4, Dimension: 2
Elementos: 256
"
